Success
file path is :
 Container hms_catalog_test_test_rename_table-mc-1  Stopping
 Container hms_catalog_test_test_rename_table-hive-metastore-1  Stopping
 Container hms_catalog_test_test_load_table-mc-1  Stopped
 Container hms_catalog_test_test_load_table-mc-1  Removing
 Container hms_catalog_test_test_load_table-mc-1  Removed
 Container hms_catalog_test_test_load_table-minio-1  Stopping
 Container hms_catalog_test_test_load_table-hive-metastore-1  Stopped
 Container hms_catalog_test_test_load_table-hive-metastore-1  Removing
 Container hms_catalog_test_test_load_table-hive-metastore-1  Removed
 Container hms_catalog_test_test_create_table-hive-metastore-1  Stopped
 Container hms_catalog_test_test_create_table-hive-metastore-1  Removing
 Container hms_catalog_test_test_create_table-hive-metastore-1  Removed
 Container hms_catalog_test_test_create_table-mc-1  Stopped
 Container hms_catalog_test_test_create_table-mc-1  Removing
 Container hms_catalog_test_test_create_table-mc-1  Removed
 Container hms_catalog_test_test_create_table-minio-1  Stopping
 Container hms_catalog_test_test_table_exists-hive-metastore-1  Stopped
 Container hms_catalog_test_test_table_exists-hive-metastore-1  Removing
 Container hms_catalog_test_test_table_exists-hive-metastore-1  Removed
 Container hms_catalog_test_test_table_exists-mc-1  Stopped
 Container hms_catalog_test_test_table_exists-mc-1  Removing
 Container hms_catalog_test_test_table_exists-mc-1  Removed
 Container hms_catalog_test_test_table_exists-minio-1  Stopping
 Container hms_catalog_test_test_load_table-minio-1  Stopped
 Container hms_catalog_test_test_load_table-minio-1  Removing
 Container hms_catalog_test_test_load_table-minio-1  Removed
 Network hms_catalog_test_test_load_table_default  Removing
 Container hms_catalog_test_test_drop_table-mc-1  Stopped
 Container hms_catalog_test_test_drop_table-mc-1  Removing
 Container hms_catalog_test_test_drop_table-mc-1  Removed
 Container hms_catalog_test_test_drop_table-minio-1  Stopping
 Container hms_catalog_test_test_drop_table-hive-metastore-1  Stopped
 Container hms_catalog_test_test_drop_table-hive-metastore-1  Removing
 Container hms_catalog_test_test_drop_table-hive-metastore-1  Removed
 Container hms_catalog_test_test_namespace_exists-hive-metastore-1  Stopped
 Container hms_catalog_test_test_namespace_exists-hive-metastore-1  Removing
 Container hms_catalog_test_test_namespace_exists-hive-metastore-1  Removed
 Container hms_catalog_test_test_namespace_exists-mc-1  Stopped
 Container hms_catalog_test_test_namespace_exists-mc-1  Removing
 Container hms_catalog_test_test_namespace_exists-mc-1  Removed
 Container hms_catalog_test_test_namespace_exists-minio-1  Stopping
 Container hms_catalog_test_test_list_tables-mc-1  Stopped
 Container hms_catalog_test_test_list_tables-mc-1  Removing
 Container hms_catalog_test_test_list_tables-mc-1  Removed
 Container hms_catalog_test_test_list_tables-minio-1  Stopping
 Network hms_catalog_test_test_load_table_default  Removed
 Container hms_catalog_test_test_create_table-minio-1  Stopped
 Container hms_catalog_test_test_create_table-minio-1  Removing
 Container hms_catalog_test_test_create_table-minio-1  Removed
 Network hms_catalog_test_test_create_table_default  Removing
 Container hms_catalog_test_test_list_tables-hive-metastore-1  Stopped
 Container hms_catalog_test_test_list_tables-hive-metastore-1  Removing
 Container hms_catalog_test_test_list_tables-hive-metastore-1  Removed
 Container hms_catalog_test_test_table_exists-minio-1  Stopped
 Container hms_catalog_test_test_table_exists-minio-1  Removing
 Container hms_catalog_test_test_table_exists-minio-1  Removed
 Network hms_catalog_test_test_table_exists_default  Removing
 Container hms_catalog_test_test_get_namespace-mc-1  Stopped
 Container hms_catalog_test_test_get_namespace-mc-1  Removing
 Container hms_catalog_test_test_get_namespace-mc-1  Removed
 Container hms_catalog_test_test_get_namespace-minio-1  Stopping
 Container hms_catalog_test_test_list_namespace-mc-1  Stopped
 Container hms_catalog_test_test_list_namespace-mc-1  Removing
 Container hms_catalog_test_test_list_namespace-mc-1  Removed
 Container hms_catalog_test_test_list_namespace-minio-1  Stopping
 Container hms_catalog_test_test_create_namespace-hive-metastore-1  Stopped
 Container hms_catalog_test_test_create_namespace-hive-metastore-1  Removing
 Container hms_catalog_test_test_create_namespace-hive-metastore-1  Removed
 Container hms_catalog_test_test_create_namespace-mc-1  Stopped
 Container hms_catalog_test_test_create_namespace-mc-1  Removing
 Container hms_catalog_test_test_create_namespace-mc-1  Removed
 Container hms_catalog_test_test_create_namespace-minio-1  Stopping
 Container hms_catalog_test_test_get_namespace-hive-metastore-1  Stopped
 Container hms_catalog_test_test_get_namespace-hive-metastore-1  Removing
 Container hms_catalog_test_test_get_namespace-hive-metastore-1  Removed
 Container hms_catalog_test_test_list_namespace-hive-metastore-1  Stopped
 Container hms_catalog_test_test_list_namespace-hive-metastore-1  Removing
 Container hms_catalog_test_test_list_namespace-hive-metastore-1  Removed
 Container hms_catalog_test_test_update_namespace-hive-metastore-1  Stopped
 Container hms_catalog_test_test_update_namespace-hive-metastore-1  Removing
 Network hms_catalog_test_test_create_table_default  Removed
 Container hms_catalog_test_test_update_namespace-hive-metastore-1  Removed
 Container hms_catalog_test_test_drop_table-minio-1  Stopped
 Container hms_catalog_test_test_drop_table-minio-1  Removing
 Container hms_catalog_test_test_drop_table-minio-1  Removed
 Network hms_catalog_test_test_drop_table_default  Removing
 Container hms_catalog_test_test_drop_namespace-mc-1  Stopped
 Container hms_catalog_test_test_drop_namespace-mc-1  Removing
 Container hms_catalog_test_test_drop_namespace-mc-1  Removed
 Container hms_catalog_test_test_drop_namespace-minio-1  Stopping
 Container hms_catalog_test_test_drop_namespace-hive-metastore-1  Stopped
 Container hms_catalog_test_test_drop_namespace-hive-metastore-1  Removing
 Container hms_catalog_test_test_drop_namespace-hive-metastore-1  Removed
 Container hms_catalog_test_test_rename_table-hive-metastore-1  Stopped
 Container hms_catalog_test_test_rename_table-hive-metastore-1  Removing
 Container hms_catalog_test_test_rename_table-hive-metastore-1  Removed
 Container hms_catalog_test_test_rename_table-mc-1  Stopped
 Container hms_catalog_test_test_rename_table-mc-1  Removing
 Container hms_catalog_test_test_rename_table-mc-1  Removed
 Container hms_catalog_test_test_rename_table-minio-1  Stopping
 Container hms_catalog_test_test_update_namespace-mc-1  Stopped
 Container hms_catalog_test_test_update_namespace-mc-1  Removing
 Container hms_catalog_test_test_update_namespace-mc-1  Removed
 Container hms_catalog_test_test_update_namespace-minio-1  Stopping
 Container hms_catalog_test_test_namespace_exists-minio-1  Stopped
 Container hms_catalog_test_test_namespace_exists-minio-1  Removing
 Container hms_catalog_test_test_namespace_exists-minio-1  Removed
 Network hms_catalog_test_test_namespace_exists_default  Removing
 Container hms_catalog_test_test_list_tables-minio-1  Stopped
 Container hms_catalog_test_test_list_tables-minio-1  Removing
 Container hms_catalog_test_test_list_tables-minio-1  Removed
 Network hms_catalog_test_test_list_tables_default  Removing
 Container hms_catalog_test_test_get_namespace-minio-1  Stopped
 Container hms_catalog_test_test_get_namespace-minio-1  Removing
 Network hms_catalog_test_test_table_exists_default  Removed
 Container hms_catalog_test_test_get_namespace-minio-1  Removed
 Network hms_catalog_test_test_get_namespace_default  Removing
 Container hms_catalog_test_test_list_namespace-minio-1  Stopped
 Container hms_catalog_test_test_list_namespace-minio-1  Removing
 Container hms_catalog_test_test_list_namespace-minio-1  Removed
 Network hms_catalog_test_test_list_namespace_default  Removing
 Container hms_catalog_test_test_create_namespace-minio-1  Stopped
 Container hms_catalog_test_test_create_namespace-minio-1  Removing
 Container hms_catalog_test_test_create_namespace-minio-1  Removed
 Network hms_catalog_test_test_create_namespace_default  Removing
 Container hms_catalog_test_test_drop_namespace-minio-1  Stopped
 Container hms_catalog_test_test_drop_namespace-minio-1  Removing
 Container hms_catalog_test_test_drop_namespace-minio-1  Removed
 Network hms_catalog_test_test_drop_namespace_default  Removing
 Container hms_catalog_test_test_rename_table-minio-1  Stopped
 Container hms_catalog_test_test_rename_table-minio-1  Removing
 Network hms_catalog_test_test_drop_table_default  Removed
 Container hms_catalog_test_test_rename_table-minio-1  Removed
 Network hms_catalog_test_test_rename_table_default  Removing
 Container hms_catalog_test_test_update_namespace-minio-1  Stopped
 Container hms_catalog_test_test_update_namespace-minio-1  Removing
 Container hms_catalog_test_test_update_namespace-minio-1  Removed
 Network hms_catalog_test_test_update_namespace_default  Removing
 Network hms_catalog_test_test_namespace_exists_default  Removed
 Network hms_catalog_test_test_list_tables_default  Removed
 Network hms_catalog_test_test_get_namespace_default  Removed
 Network hms_catalog_test_test_list_namespace_default  Removed
 Network hms_catalog_test_test_create_namespace_default  Removed
 Network hms_catalog_test_test_drop_namespace_default  Removed
 Network hms_catalog_test_test_rename_table_default  Removed
 Network hms_catalog_test_test_update_namespace_default  Removed
     Running unittests src/lib.rs (target/debug/deps/iceberg_catalog_rest-1ec65bf8f1184182)
     Running tests/rest_catalog_test.rs (target/debug/deps/rest_catalog_test-1b238762c09d8413)
time="2024-10-09T17:47:07+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/rest/testdata/rest_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:47:07+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/rest/testdata/rest_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:47:07+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/rest/testdata/rest_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:47:07+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/rest/testdata/rest_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:47:07+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/rest/testdata/rest_catalog/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:47:07+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/rest/testdata/rest_catalog/docker-compose.yaml: `version` is obsolete"
 Network rest_catalog_test_test_get_non_exist_namespace_default  Creating
 Network rest_catalog_test_test_list_namespace_default  Creating
time="2024-10-09T17:47:07+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/catalog/rest/testdata/rest_catalog/docker-compose.yaml: `version` is obsolete"
 Network rest_catalog_test_test_update_table_default  Creating
 Network rest_catalog_test_test_create_table_default  Creating
 Network rest_catalog_test_test_list_root_namespace_default  Creating
 Network rest_catalog_test_test_get_namespace_default  Creating
 Network rest_catalog_test_test_list_empty_namespace_default  Creating
 Network rest_catalog_test_test_get_non_exist_namespace_default  Created
 Container rest_catalog_test_test_get_non_exist_namespace-minio-1  Creating
 Network rest_catalog_test_test_list_namespace_default  Created
 Container rest_catalog_test_test_list_namespace-minio-1  Creating
 Container rest_catalog_test_test_get_non_exist_namespace-minio-1  Created
 Container rest_catalog_test_test_get_non_exist_namespace-mc-1  Creating
 Container rest_catalog_test_test_get_non_exist_namespace-rest-1  Creating
 Container rest_catalog_test_test_get_non_exist_namespace-rest-1  Created
 Container rest_catalog_test_test_list_namespace-minio-1  Created
 Container rest_catalog_test_test_list_namespace-rest-1  Creating
 Container rest_catalog_test_test_list_namespace-mc-1  Creating
 Container rest_catalog_test_test_get_non_exist_namespace-mc-1  Created
 Container rest_catalog_test_test_get_non_exist_namespace-minio-1  Starting
 Network rest_catalog_test_test_update_table_default  Created
 Container rest_catalog_test_test_update_table-minio-1  Creating
 Container rest_catalog_test_test_list_namespace-mc-1  Created
 Container rest_catalog_test_test_list_namespace-rest-1  Created
 Container rest_catalog_test_test_update_table-minio-1  Created
 Container rest_catalog_test_test_update_table-rest-1  Creating
 Container rest_catalog_test_test_update_table-mc-1  Creating
 Container rest_catalog_test_test_list_namespace-minio-1  Starting
 Container rest_catalog_test_test_update_table-rest-1  Created
 Network rest_catalog_test_test_create_table_default  Created
 Container rest_catalog_test_test_create_table-minio-1  Creating
 Container rest_catalog_test_test_update_table-mc-1  Created
 Container rest_catalog_test_test_update_table-minio-1  Starting
 Container rest_catalog_test_test_create_table-minio-1  Created
 Container rest_catalog_test_test_create_table-rest-1  Creating
 Container rest_catalog_test_test_create_table-mc-1  Creating
 Network rest_catalog_test_test_get_namespace_default  Created
 Container rest_catalog_test_test_get_namespace-minio-1  Creating
 Container rest_catalog_test_test_create_table-mc-1  Created
 Container rest_catalog_test_test_create_table-rest-1  Created
 Container rest_catalog_test_test_create_table-minio-1  Starting
 Container rest_catalog_test_test_get_namespace-minio-1  Created
 Container rest_catalog_test_test_get_namespace-mc-1  Creating
 Container rest_catalog_test_test_get_namespace-rest-1  Creating
 Network rest_catalog_test_test_list_root_namespace_default  Created
 Container rest_catalog_test_test_list_root_namespace-minio-1  Creating
 Container rest_catalog_test_test_get_non_exist_namespace-minio-1  Started
 Container rest_catalog_test_test_get_non_exist_namespace-mc-1  Starting
 Container rest_catalog_test_test_get_non_exist_namespace-rest-1  Starting
 Container rest_catalog_test_test_get_namespace-mc-1  Created
 Container rest_catalog_test_test_get_namespace-rest-1  Created
 Container rest_catalog_test_test_get_namespace-minio-1  Starting
 Container rest_catalog_test_test_list_namespace-minio-1  Started
 Container rest_catalog_test_test_list_namespace-mc-1  Starting
 Container rest_catalog_test_test_list_namespace-rest-1  Starting
 Container rest_catalog_test_test_list_root_namespace-minio-1  Created
 Container rest_catalog_test_test_list_root_namespace-mc-1  Creating
 Container rest_catalog_test_test_list_root_namespace-rest-1  Creating
 Network rest_catalog_test_test_list_empty_namespace_default  Created
 Container rest_catalog_test_test_list_empty_namespace-minio-1  Creating
 Container rest_catalog_test_test_list_root_namespace-mc-1  Created
 Container rest_catalog_test_test_list_empty_namespace-minio-1  Created
 Container rest_catalog_test_test_list_empty_namespace-rest-1  Creating
 Container rest_catalog_test_test_list_empty_namespace-mc-1  Creating
 Container rest_catalog_test_test_list_root_namespace-rest-1  Created
 Container rest_catalog_test_test_list_root_namespace-minio-1  Starting
 Container rest_catalog_test_test_update_table-minio-1  Started
 Container rest_catalog_test_test_update_table-rest-1  Starting
 Container rest_catalog_test_test_update_table-mc-1  Starting
 Container rest_catalog_test_test_list_empty_namespace-mc-1  Created
 Container rest_catalog_test_test_list_empty_namespace-rest-1  Created
 Container rest_catalog_test_test_list_empty_namespace-minio-1  Starting
 Container rest_catalog_test_test_create_table-minio-1  Started
 Container rest_catalog_test_test_create_table-rest-1  Starting
 Container rest_catalog_test_test_create_table-mc-1  Starting
 Container rest_catalog_test_test_get_namespace-minio-1  Started
 Container rest_catalog_test_test_get_namespace-rest-1  Starting
 Container rest_catalog_test_test_get_namespace-mc-1  Starting
 Container rest_catalog_test_test_get_non_exist_namespace-mc-1  Started
 Container rest_catalog_test_test_list_namespace-rest-1  Started
 Container rest_catalog_test_test_get_non_exist_namespace-rest-1  Started
 Container rest_catalog_test_test_get_non_exist_namespace-minio-1  Waiting
 Container rest_catalog_test_test_get_non_exist_namespace-mc-1  Waiting
 Container rest_catalog_test_test_get_non_exist_namespace-rest-1  Waiting
 Container rest_catalog_test_test_list_root_namespace-minio-1  Started
 Container rest_catalog_test_test_list_root_namespace-mc-1  Starting
 Container rest_catalog_test_test_list_root_namespace-rest-1  Starting
 Container rest_catalog_test_test_list_namespace-mc-1  Started
 Container rest_catalog_test_test_list_namespace-rest-1  Waiting
 Container rest_catalog_test_test_list_namespace-minio-1  Waiting
 Container rest_catalog_test_test_list_namespace-mc-1  Waiting
 Container rest_catalog_test_test_update_table-mc-1  Started
 Container rest_catalog_test_test_get_non_exist_namespace-rest-1  Healthy
 Container rest_catalog_test_test_get_non_exist_namespace-minio-1  Healthy
 Container rest_catalog_test_test_get_non_exist_namespace-mc-1  Healthy
 Container rest_catalog_test_test_update_table-rest-1  Started
 Container rest_catalog_test_test_update_table-mc-1  Waiting
 Container rest_catalog_test_test_update_table-rest-1  Waiting
 Container rest_catalog_test_test_update_table-minio-1  Waiting
 Container rest_catalog_test_test_list_empty_namespace-minio-1  Started
 Container rest_catalog_test_test_list_empty_namespace-rest-1  Starting
 Container rest_catalog_test_test_list_empty_namespace-mc-1  Starting
 Container rest_catalog_test_test_list_namespace-minio-1  Healthy
 Container rest_catalog_test_test_list_namespace-mc-1  Healthy
 Container rest_catalog_test_test_list_namespace-rest-1  Healthy
 Container rest_catalog_test_test_create_table-rest-1  Started
 Container rest_catalog_test_test_update_table-mc-1  Healthy
 Container rest_catalog_test_test_update_table-minio-1  Healthy
 Container rest_catalog_test_test_update_table-rest-1  Healthy
 Container rest_catalog_test_test_get_namespace-mc-1  Started
 Container rest_catalog_test_test_get_namespace-rest-1  Started
 Container rest_catalog_test_test_get_namespace-rest-1  Waiting
 Container rest_catalog_test_test_get_namespace-minio-1  Waiting
 Container rest_catalog_test_test_get_namespace-mc-1  Waiting
 Container rest_catalog_test_test_create_table-mc-1  Started
 Container rest_catalog_test_test_create_table-rest-1  Waiting
 Container rest_catalog_test_test_create_table-minio-1  Waiting
 Container rest_catalog_test_test_create_table-mc-1  Waiting
 Container rest_catalog_test_test_get_namespace-rest-1  Healthy
 Container rest_catalog_test_test_get_namespace-minio-1  Healthy
 Container rest_catalog_test_test_get_namespace-mc-1  Healthy
 Container rest_catalog_test_test_create_table-rest-1  Healthy
 Container rest_catalog_test_test_create_table-minio-1  Healthy
 Container rest_catalog_test_test_create_table-mc-1  Healthy
 Container rest_catalog_test_test_list_root_namespace-mc-1  Started
 Container rest_catalog_test_test_list_empty_namespace-rest-1  Started
 Container rest_catalog_test_test_list_root_namespace-rest-1  Started
 Container rest_catalog_test_test_list_root_namespace-mc-1  Waiting
 Container rest_catalog_test_test_list_root_namespace-rest-1  Waiting
 Container rest_catalog_test_test_list_root_namespace-minio-1  Waiting
 Container rest_catalog_test_test_list_empty_namespace-mc-1  Started
 Container rest_catalog_test_test_list_empty_namespace-rest-1  Waiting
 Container rest_catalog_test_test_list_empty_namespace-minio-1  Waiting
 Container rest_catalog_test_test_list_empty_namespace-mc-1  Waiting
 Container rest_catalog_test_test_list_root_namespace-minio-1  Healthy
 Container rest_catalog_test_test_list_root_namespace-rest-1  Healthy
 Container rest_catalog_test_test_list_root_namespace-mc-1  Healthy
 Container rest_catalog_test_test_list_empty_namespace-rest-1  Healthy
 Container rest_catalog_test_test_list_empty_namespace-mc-1  Healthy
 Container rest_catalog_test_test_list_empty_namespace-minio-1  Healthy
 Container rest_catalog_test_test_list_namespace-mc-1  Stopping
 Container rest_catalog_test_test_list_namespace-rest-1  Stopping
 Container rest_catalog_test_test_get_non_exist_namespace-rest-1  Stopping
 Container rest_catalog_test_test_get_non_exist_namespace-mc-1  Stopping
 Container rest_catalog_test_test_list_namespace-rest-1  Stopped
 Container rest_catalog_test_test_list_namespace-rest-1  Removing
 Container rest_catalog_test_test_list_namespace-rest-1  Removed
 Container rest_catalog_test_test_get_non_exist_namespace-rest-1  Stopped
 Container rest_catalog_test_test_get_non_exist_namespace-rest-1  Removing
 Container rest_catalog_test_test_get_non_exist_namespace-rest-1  Removed
 Container rest_catalog_test_test_get_namespace-rest-1  Stopping
 Container rest_catalog_test_test_get_namespace-mc-1  Stopping
 Container rest_catalog_test_test_get_namespace-rest-1  Stopped
 Container rest_catalog_test_test_get_namespace-rest-1  Removing
 Container rest_catalog_test_test_get_namespace-rest-1  Removed
 Container rest_catalog_test_test_list_root_namespace-mc-1  Stopping
 Container rest_catalog_test_test_list_root_namespace-rest-1  Stopping
 Container rest_catalog_test_test_list_empty_namespace-mc-1  Stopping
 Container rest_catalog_test_test_list_empty_namespace-rest-1  Stopping
 Container rest_catalog_test_test_create_table-mc-1  Stopping
 Container rest_catalog_test_test_create_table-rest-1  Stopping
 Container rest_catalog_test_test_update_table-mc-1  Stopping
 Container rest_catalog_test_test_update_table-rest-1  Stopping
 Container rest_catalog_test_test_list_root_namespace-rest-1  Stopped
 Container rest_catalog_test_test_list_root_namespace-rest-1  Removing
 Container rest_catalog_test_test_list_root_namespace-rest-1  Removed
 Container rest_catalog_test_test_create_table-rest-1  Stopped
 Container rest_catalog_test_test_create_table-rest-1  Removing
 Container rest_catalog_test_test_create_table-rest-1  Removed
 Container rest_catalog_test_test_list_empty_namespace-rest-1  Stopped
 Container rest_catalog_test_test_list_empty_namespace-rest-1  Removing
 Container rest_catalog_test_test_list_empty_namespace-rest-1  Removed
 Container rest_catalog_test_test_update_table-rest-1  Stopped
 Container rest_catalog_test_test_update_table-rest-1  Removing
 Container rest_catalog_test_test_update_table-rest-1  Removed
 Container rest_catalog_test_test_list_namespace-mc-1  Stopped
 Container rest_catalog_test_test_list_namespace-mc-1  Removing
 Container rest_catalog_test_test_list_namespace-mc-1  Removed
 Container rest_catalog_test_test_list_namespace-minio-1  Stopping
 Container rest_catalog_test_test_list_namespace-minio-1  Stopped
 Container rest_catalog_test_test_list_namespace-minio-1  Removing
 Container rest_catalog_test_test_list_namespace-minio-1  Removed
 Network rest_catalog_test_test_list_namespace_default  Removing
 Network rest_catalog_test_test_list_namespace_default  Removed
 Container rest_catalog_test_test_get_non_exist_namespace-mc-1  Stopped
 Container rest_catalog_test_test_get_non_exist_namespace-mc-1  Removing
 Container rest_catalog_test_test_get_non_exist_namespace-mc-1  Removed
 Container rest_catalog_test_test_get_non_exist_namespace-minio-1  Stopping
 Container rest_catalog_test_test_get_non_exist_namespace-minio-1  Stopped
 Container rest_catalog_test_test_get_non_exist_namespace-minio-1  Removing
 Container rest_catalog_test_test_get_non_exist_namespace-minio-1  Removed
 Network rest_catalog_test_test_get_non_exist_namespace_default  Removing
 Network rest_catalog_test_test_get_non_exist_namespace_default  Removed
 Container rest_catalog_test_test_get_namespace-mc-1  Stopped
 Container rest_catalog_test_test_get_namespace-mc-1  Removing
 Container rest_catalog_test_test_get_namespace-mc-1  Removed
 Container rest_catalog_test_test_get_namespace-minio-1  Stopping
 Container rest_catalog_test_test_get_namespace-minio-1  Stopped
 Container rest_catalog_test_test_get_namespace-minio-1  Removing
 Container rest_catalog_test_test_get_namespace-minio-1  Removed
 Network rest_catalog_test_test_get_namespace_default  Removing
 Network rest_catalog_test_test_get_namespace_default  Removed
 Container rest_catalog_test_test_list_root_namespace-mc-1  Stopped
 Container rest_catalog_test_test_list_root_namespace-mc-1  Removing
 Container rest_catalog_test_test_list_root_namespace-mc-1  Removed
 Container rest_catalog_test_test_list_root_namespace-minio-1  Stopping
 Container rest_catalog_test_test_list_empty_namespace-mc-1  Stopped
 Container rest_catalog_test_test_list_empty_namespace-mc-1  Removing
 Container rest_catalog_test_test_list_empty_namespace-mc-1  Removed
 Container rest_catalog_test_test_list_empty_namespace-minio-1  Stopping
 Container rest_catalog_test_test_update_table-mc-1  Stopped
 Container rest_catalog_test_test_update_table-mc-1  Removing
 Container rest_catalog_test_test_update_table-mc-1  Removed
 Container rest_catalog_test_test_update_table-minio-1  Stopping
 Container rest_catalog_test_test_create_table-mc-1  Stopped
 Container rest_catalog_test_test_create_table-mc-1  Removing
 Container rest_catalog_test_test_create_table-mc-1  Removed
 Container rest_catalog_test_test_create_table-minio-1  Stopping
 Container rest_catalog_test_test_list_root_namespace-minio-1  Stopped
 Container rest_catalog_test_test_list_root_namespace-minio-1  Removing
 Container rest_catalog_test_test_list_root_namespace-minio-1  Removed
 Network rest_catalog_test_test_list_root_namespace_default  Removing
 Container rest_catalog_test_test_update_table-minio-1  Stopped
 Container rest_catalog_test_test_update_table-minio-1  Removing
 Container rest_catalog_test_test_update_table-minio-1  Removed
 Network rest_catalog_test_test_update_table_default  Removing
 Container rest_catalog_test_test_list_empty_namespace-minio-1  Stopped
 Container rest_catalog_test_test_list_empty_namespace-minio-1  Removing
 Container rest_catalog_test_test_list_empty_namespace-minio-1  Removed
 Network rest_catalog_test_test_list_empty_namespace_default  Removing
 Container rest_catalog_test_test_create_table-minio-1  Stopped
 Container rest_catalog_test_test_create_table-minio-1  Removing
 Container rest_catalog_test_test_create_table-minio-1  Removed
 Network rest_catalog_test_test_create_table_default  Removing
 Network rest_catalog_test_test_list_root_namespace_default  Removed
 Network rest_catalog_test_test_update_table_default  Removed
 Network rest_catalog_test_test_list_empty_namespace_default  Removed
 Network rest_catalog_test_test_create_table_default  Removed
     Running unittests src/lib.rs (target/debug/deps/iceberg_datafusion-d80bad5f4a806e49)
     Running tests/integration_datafusion_hms_test.rs (target/debug/deps/integration_datafusion_hms_test-0b3a7320cd8daf4a)
time="2024-10-09T17:47:31+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/integrations/datafusion/testdata/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:47:31+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/integrations/datafusion/testdata/docker-compose.yaml: `version` is obsolete"
time="2024-10-09T17:47:31+08:00" level=warning msg="/home/k/ogs_PHD/LLM4SE/2Rust_projects/auto_get_functionPair/projects/iceberg/rust/crates/integrations/datafusion/testdata/docker-compose.yaml: `version` is obsolete"
 Network integration_datafusion_hms_test_test_provider_list_table_names_default  Creating
 Network integration_datafusion_hms_test_test_provider_get_table_schema_default  Creating
 Network integration_datafusion_hms_test_test_provider_list_schema_names_default  Creating
 Network integration_datafusion_hms_test_test_provider_list_table_names_default  Created
 Container integration_datafusion_hms_test_test_provider_list_table_names-hive-metastore-1  Creating
 Container integration_datafusion_hms_test_test_provider_list_table_names-minio-1  Creating
 Container integration_datafusion_hms_test_test_provider_list_table_names-minio-1  Created
 Container integration_datafusion_hms_test_test_provider_list_table_names-mc-1  Creating
 Container integration_datafusion_hms_test_test_provider_list_table_names-hive-metastore-1  Created
 Network integration_datafusion_hms_test_test_provider_list_schema_names_default  Created
 Container integration_datafusion_hms_test_test_provider_list_schema_names-minio-1  Creating
 Container integration_datafusion_hms_test_test_provider_list_schema_names-hive-metastore-1  Creating
 Container integration_datafusion_hms_test_test_provider_list_table_names-mc-1  Created
 Container integration_datafusion_hms_test_test_provider_list_table_names-hive-metastore-1  Starting
 Container integration_datafusion_hms_test_test_provider_list_table_names-minio-1  Starting
 Network integration_datafusion_hms_test_test_provider_get_table_schema_default  Created
 Container integration_datafusion_hms_test_test_provider_get_table_schema-hive-metastore-1  Creating
 Container integration_datafusion_hms_test_test_provider_get_table_schema-minio-1  Creating
 Container integration_datafusion_hms_test_test_provider_list_schema_names-hive-metastore-1  Created
 Container integration_datafusion_hms_test_test_provider_list_schema_names-minio-1  Created
 Container integration_datafusion_hms_test_test_provider_list_schema_names-mc-1  Creating
 Container integration_datafusion_hms_test_test_provider_get_table_schema-minio-1  Created
 Container integration_datafusion_hms_test_test_provider_get_table_schema-mc-1  Creating
 Container integration_datafusion_hms_test_test_provider_list_schema_names-mc-1  Created
 Container integration_datafusion_hms_test_test_provider_list_schema_names-minio-1  Starting
 Container integration_datafusion_hms_test_test_provider_list_schema_names-hive-metastore-1  Starting
 Container integration_datafusion_hms_test_test_provider_get_table_schema-hive-metastore-1  Created
 Container integration_datafusion_hms_test_test_provider_get_table_schema-mc-1  Created
 Container integration_datafusion_hms_test_test_provider_get_table_schema-minio-1  Starting
 Container integration_datafusion_hms_test_test_provider_get_table_schema-hive-metastore-1  Starting
 Container integration_datafusion_hms_test_test_provider_list_table_names-hive-metastore-1  Started
 Container integration_datafusion_hms_test_test_provider_list_table_names-minio-1  Started
 Container integration_datafusion_hms_test_test_provider_list_table_names-mc-1  Starting
 Container integration_datafusion_hms_test_test_provider_list_schema_names-hive-metastore-1  Started
 Container integration_datafusion_hms_test_test_provider_get_table_schema-hive-metastore-1  Started
